time,temp
1727810272.684401,29.9
1727810272.7998078,29.9
1727810272.958451,29.4
1727810273.0719554,23.5
1727810273.2358685,23.5
1727810273.3928514,31.1
1727810273.5053325,31.1
1727810273.6727502,29.5
1727810273.8311055,29.5
1727810273.987288,31.2
1727810274.1007292,25.3
1727810274.2532306,25.3
1727810274.4109623,33.2
1727810274.5685475,33.2
1727810274.724898,36.3
1727810274.8372145,28.2
1727810275.0050533,28.2
1727810275.1179748,32.6
1727810275.2304196,32.6
1727810275.3453236,33.6
1727810275.5048425,33.6
1727810275.6158519,34.3
1727810275.7311957,34.3
1727810275.848805,28.9
1727810276.008162,28.9
1727810276.1641278,29.0
1727810276.279129,29.0
1727810276.3939536,33.3
1727810276.5538373,33.3
1727810276.669682,30.7
1727810276.833638,30.7
1727810276.988723,29.0
1727810277.2078347,33.3
1727810277.408213,28.7
1727810277.5490036,28.7
1727810277.736774,31.1
1727810277.8707526,27.5
1727810278.064923,27.5
1727810278.2361226,34.6
1727810278.348134,32.2
1727810278.4588385,32.2
1727810278.619946,28.3
1727810278.8032982,28.3
1727810278.9635684,32.4
1727810279.158193,34.4
1727810279.3614807,34.4
1727810279.6706936,31.3
1727810279.8682775,31.3
1727810280.1636066,36.9
1727810280.3493233,36.9
1727810280.552141,30.5
1727810280.7390735,33.3
1727810280.9580376,34.8
1727810281.1765373,30.9
1727810281.3946183,30.9
1727810281.6447728,30.8
1727810281.9091027,31.2
1727810282.1611602,31.5
1727810282.2738483,31.5
1727810282.429836,35.9
1727810282.5417917,35.9
1727810282.708573,32.2
1727810282.8661559,32.4
1727810282.9802983,32.4
1727810283.1450047,30.8
1727810283.304768,30.8
1727810283.4599686,31.1
1727810283.5719478,30.9
1727810283.689843,30.9
1727810283.806939,30.9
1727810283.9754596,31.6
1727810284.093581,24.1
1727810284.2543392,24.1
1727810284.3717928,36.1
1727810284.5361717,36.1
1727810284.6518369,28.0
1727810284.8163352,28.0
1727810284.9734745,33.1
1727810285.089385,29.9
1727810285.2062624,29.9
1727810285.321405,35.2
1727810285.4906342,35.2
1727810285.6471035,28.6
1727810285.7592545,28.6
1727810285.913802,29.5
1727810286.024475,29.5
1727810286.1820803,30.1
1727810286.4927592,33.5
1727810286.6034634,34.9
1727810286.8857076,29.3
1727810287.0472763,29.3
1727810287.2068498,29.1
1727810287.3973677,34.7
1727810287.517019,34.7
1727810287.7296362,31.6
1727810287.9918487,31.3
1727810288.1928685,32.8
1727810288.380462,32.4
1727810288.4921336,32.4
1727810288.6477776,30.9
1727810288.7600615,30.9
1727810288.9266672,28.7
1727810289.0850003,28.7
1727810289.1957917,35.1
1727810289.352301,35.1
1727810289.4684968,31.6
1727810289.6324682,29.9
1727810289.7897527,29.9
1727810289.905143,30.6
1727810290.0217934,30.6
1727810290.1836567,27.8
1727810290.3395934,27.8
1727810290.4977245,31.8
1727810290.6107125,32.3
1727810290.725254,32.3
1727810290.889706,34.8
1727810292.9007814,23.5
1727810293.0147204,23.5
1727810293.1700418,27.0
1727810293.3273685,27.0
1727810293.4835792,26.7
1727810293.5995035,28.3
1727810293.712255,28.3
1727810293.8280864,24.1
1727810293.984221,24.1
1727810294.140565,29.1
1727810294.298072,29.1
1727810294.414331,25.8
1727810294.5799875,25.8
1727810294.694748,27.4
1727810294.8596056,27.4
1727810294.97591,29.8
1727810295.0895634,31.0
1727810295.2056663,31.0
1727810295.4362297,28.5
1727810295.5542135,28.5
1727810295.7159917,31.0
1727810295.833291,27.6
1727810295.9965196,27.6
1727810296.1137543,27.3
1727810296.2743561,27.3
1727810296.4465408,29.6
1727810296.6174984,29.6
1727810296.7336621,26.0
1727810296.896416,22.5
1727810297.0678205,22.5
1727810297.1844141,30.4
1727810297.301191,30.4
1727810297.4167068,32.7
1727810297.5326703,32.7
1727810297.6501737,29.4
1727810297.766464,29.4
1727810297.8829923,26.2
1727810297.999635,26.2
1727810298.1161995,27.2
1727810298.2306068,27.2
1727810298.3461344,27.9
1727810298.503354,27.9
1727810298.6609402,27.6
1727810298.7779255,27.6
1727810298.8957438,27.1
1727810299.0118518,27.1
1727810299.1850624,27.9
1727810299.2975914,27.9
1727810299.4549801,28.3
1727810299.5717216,29.0
1727810299.6863873,29.0
1727810299.8011267,29.0
1727810299.9143517,31.1
1727810300.0272117,31.1
1727810300.1944473,27.4
1727810300.350677,27.4
1727810300.5075343,23.9
1727810300.6206694,28.4
1727810300.7908714,28.4
1727810300.9467118,23.8
1727810301.1029525,23.8
1727810301.2598877,28.3
1727810301.4166448,27.8
1727810301.5303564,27.8
1727810301.643289,29.8
1727810301.8092852,29.8
1727810301.9219668,30.4
1727810302.034165,30.4
1727810302.1887732,25.1
1727810302.3004527,25.1
1727810302.4571567,30.6
1727810302.6167727,26.1
1727810302.7293642,26.1
1727810302.8839312,28.3
1727810303.041825,28.3
1727810303.2004013,28.1
1727810303.3120804,28.0
1727810303.4252183,28.0
1727810303.5368621,28.0
1727810303.7048805,28.6
1727810303.8218758,29.0
1727810303.9858568,29.0
1727810304.1412137,23.2
1727810304.2567115,23.2
1727810304.3733208,31.2
1727810304.4895308,31.2
1727810304.6498113,27.6
1727810304.761607,27.6
1727810304.9164,26.0
1727810305.0317495,26.0
1727810305.1976254,26.5
1727810305.3147361,28.1
1727810305.4758894,28.1
1727810305.5920668,24.8
1727810305.7591693,24.8
1727810305.8763635,29.3
1727810305.9918215,29.3
1727810306.1517217,25.6
1727810306.3132596,25.6
1727810306.484737,29.5
1727810306.6006293,27.6
1727810306.7175863,27.6
1727810306.8797328,26.5
1727810306.994283,26.5
1727810307.106581,27.7
1727810307.2596989,27.7
1727810307.3752563,29.7
1727810307.4920466,29.7
1727810307.6481838,25.1
1727810307.7658224,25.1
1727810307.8783689,25.6
1727810307.9912627,25.6
1727810308.1524022,25.4
1727810308.3142784,25.4
1727810308.4322515,27.5
1727810308.5960257,27.5
1727810308.7521045,26.7
1727810308.923268,28.8
1727810309.038318,28.8
1727810309.1950192,29.5
1727810309.3086007,29.5
1727810309.4252574,25.9
1727810309.5405538,25.9
1727810309.6541805,28.6
1727810309.8249073,28.6
1727810309.9436274,26.6
1727810310.0573323,26.6
1727810310.2233799,22.4
1727810310.3387735,23.0
1727810310.5055242,23.0
1727810310.619485,29.4
1727810310.736126,29.4
1727810310.8955455,26.6
1727810311.0539317,26.6
1727810311.1676931,28.9
1727810311.285012,28.9
1727810311.4567783,21.5
1727810311.5739923,25.0
1727810311.6906781,25.0
1727810311.8083615,25.0
1727810311.9245048,29.7
1727810312.084335,29.7
1727810312.2415981,27.4
1727810312.406698,24.7
1727810312.5249152,24.7
1727810312.6868749,27.2
1727810312.8435361,27.2
1727810312.9590154,25.9
1727810313.1261938,27.0
1727810313.2863114,27.0
1727810313.4571397,27.2
1727810313.6274037,28.4
1727810313.7429965,28.4
1727810313.8585782,27.4
1727810313.9713655,27.4
1727810314.1320016,28.2
1727810314.2898588,28.2
1727810314.4067116,30.5
1727810314.5788925,30.5
1727810314.6953511,27.6
1727810314.8125205,27.6
1727810314.9284275,26.3
1727810315.08543,26.3
1727810315.2007654,25.3
1727810315.3173954,26.6
1727810315.4783676,26.6
1727810315.636203,19.2
1727810315.793511,19.2
1727810315.9102077,26.7
1727810316.0652666,26.7
1727810316.1798542,25.0
1727810316.3503351,25.0
1727810316.511387,26.3
1727810316.624697,21.6
1727810316.79276,21.6
1727810316.9078715,27.6
1727810317.0681849,27.6
1727810317.2280185,28.1
1727810317.3450158,24.8
1727810317.5108628,24.8
1727810317.622638,28.9
1727810317.7351549,28.9
1727810317.846322,32.5
1727810318.012875,32.5
1727810318.1714497,25.6
1727810318.2836545,25.6
1727810318.4399283,28.5
1727810318.5525181,28.5
1727810318.6631696,27.5
1727810318.8196723,27.5
1727810318.9313838,23.7
1727810319.043106,23.7
1727810319.2016597,26.4
1727810319.313374,25.9
1727810319.4692385,25.9
1727810319.584612,28.0
1727810319.70057,28.0
1727810319.8168302,25.0
1727810319.987756,25.0
1727810320.1027973,29.0
1727810320.2725532,29.0
1727810320.3883808,25.3
1727810320.504381,25.3
1727810320.6165287,27.9
1727810320.7327657,27.9
1727810320.8994942,28.2
1727810321.0557897,28.2
1727810321.210832,30.3
1727810321.3712714,28.1
1727810321.4880254,28.1
1727810321.6451042,27.3
1727810321.8037474,27.3
1727810321.9685898,28.4
1727810322.1328819,26.9
1727810322.2934995,26.9
1727810322.410148,21.6
1727810322.565299,21.6
1727810322.6805632,27.3
1727810322.8474057,27.3
1727810322.9624717,26.7
1727810323.0777853,26.6
1727810323.2398124,26.6
1727810323.3569572,25.3
1727810323.4736688,25.3
1727810323.5906198,23.8
1727810323.7621627,23.8
1727810323.9187725,27.1
1727810324.0319548,27.1
1727810324.198546,27.9
1727810324.3550527,26.6
1727810324.4686913,26.6
1727810324.6368978,25.7
1727810324.7500548,25.7
1727810324.9192388,32.0
1727810325.0738986,32.0
1727810325.1898665,26.4
1727810325.3472078,26.4
1727810325.5045614,25.0
1727810325.6174493,27.3
1727810325.785312,27.3
1727810325.8989387,26.1
1727810326.0562634,26.1
1727810326.2268553,22.4
1727810326.343235,24.8
1727810326.505599,24.8
1727810326.6189194,22.7
1727810326.7345088,22.7
1727810326.8513262,26.9
1727810326.9675899,26.9
1727810327.1320372,25.2
1727810327.2889354,25.2
1727810327.4050467,27.2
1727810327.569184,27.2
1727810327.6841836,29.0
1727810327.8006952,29.0
1727810327.9572055,24.1
1727810328.0727656,26.8
1727810328.2398853,26.8
1727810328.3566196,25.6
1727810328.5278683,25.6
1727810328.6839147,30.0
1727810328.8549366,30.0
1727810329.0102541,29.0
1727810329.1681557,27.4
1727810329.28469,27.4
1727810329.4013705,24.9
1727810329.5621002,24.9
1727810329.7201266,27.2
1727810329.8901212,28.2
1727810330.0070126,28.2
1727810330.173544,24.3
1727810330.29011,24.3
1727810330.4530082,26.5
1727810330.5708625,24.1
1727810330.6858807,24.1
1727810330.8554676,24.1
1727810331.0272317,24.7
1727810331.1404912,29.5
1727810331.2563326,29.5
1727810331.3688512,24.8
1727810331.5319934,24.8
1727810331.6452448,26.6
1727810331.8122501,26.6
1727810331.9289541,25.1
1727810332.0455186,25.1
1727810332.2015023,24.7
1727810332.3168023,25.5
1727810332.4324949,25.5
1727810332.5863986,25.5
1727810332.703524,28.2
1727810332.819089,21.5
1727810332.9322176,21.5
1727810333.0455325,21.5
1727810333.21362,28.5
1727810333.329979,23.5
1727810333.4864306,23.5
1727810333.651993,24.9
1727810333.7649567,24.9
1727810333.8757005,28.7
1727810333.9873993,28.7
1727810334.09808,23.9
1727810334.25508,23.9
1727810334.4126956,27.2
1727810334.5256808,27.2
1727810334.6377456,23.1
1727810334.7927005,23.1
1727810334.9053035,24.3
1727810335.015844,24.3
1727810335.1285458,26.5
1727810335.240256,26.5
1727810335.3522878,23.7
1727810335.5149338,23.7
1727810335.6276543,27.1
1727810335.7863696,27.1
1727810335.902427,25.4
1727810336.016059,25.4
1727810336.1741173,27.9
1727810336.3308938,27.9
1727810336.44746,24.4
1727810336.5638502,25.8
1727810336.677283,25.8
1727810336.8490171,25.8
1727810337.0034208,27.0
1727810337.116541,23.7
1727810337.232172,23.7
1727810337.3487256,28.0
1727810337.5096157,28.0
1727810337.6659038,23.0
1727810337.7825756,23.0
1727810337.8990116,31.3
1727810338.012881,31.3
1727810338.1251721,26.2
1727810338.2877755,26.2
1727810338.4496517,26.8
1727810338.6053088,26.0
1727810338.7665036,26.0
1727810338.8834937,23.5
1727810338.996227,23.5
1727810339.1481886,24.6
1727810339.2643466,24.6
1727810339.432129,23.2
1727810339.5481474,23.2
1727810339.7151818,22.2
1727810339.8869438,26.6
1727810340.0424995,26.6
1727810340.1571643,27.2
1727810340.3230507,27.2
1727810340.440392,28.2
1727810340.605953,28.2
1727810340.762076,25.1
1727810340.878242,25.3
1727810340.9918106,25.3
1727810341.1059515,23.4
1727810341.2218597,23.4
1727810341.3348546,23.5
1727810341.4975102,23.5
1727810341.6536202,27.6
1727810341.8135731,27.6
1727810341.9688797,28.5
1727810342.0842745,32.7
1727810342.2003744,32.7
1727810342.3170195,25.7
1727810342.4839141,25.7
1727810342.5987928,28.9
1727810342.7547812,28.9
1727810342.9166856,27.5
1727810343.029702,27.5
1727810343.1423593,30.9
1727810343.2586539,30.9
1727810343.4186513,25.3
1727810343.5339196,25.3
1727810343.7034824,28.0
1727810343.8193839,28.8
1727810343.9787922,28.8
1727810344.1332488,30.5
1727810344.2499456,30.5
1727810344.365541,26.0
1727810344.4823735,26.0
1727810344.5962284,31.4
1727810344.7119572,31.4
1727810344.828188,28.9
1727810344.9916985,28.9
1727810345.1477375,30.1
1727810345.3045237,30.1
1727810345.4688566,27.2
1727810345.5842285,24.8
1727810345.7008967,24.8
1727810345.817799,28.7
1727810345.9331555,28.7
1727810346.0925581,28.7
1727810346.2536032,31.2
1727810346.4256933,27.7
1727810346.541466,27.7
1727810346.7111733,32.4
1727810346.827757,32.7
1727810346.9862895,32.7
1727810347.101909,27.8
1727810347.2571497,27.8
1727810347.374721,29.5
1727810347.5374067,29.5
1727810347.6506515,25.4
1727810347.7673483,25.4
1727810347.8843825,31.4
1727810348.0421197,31.4
1727810348.1552248,25.1
1727810348.3125982,25.1
1727810348.4286907,28.7
1727810348.5459018,28.7
1727810348.6587603,25.2
1727810348.7750154,25.2
1727810348.8918219,30.8
1727810349.0554478,30.8
1727810349.170221,22.6
1727810349.336985,22.6
1727810349.4525042,28.1
1727810349.6100357,26.1
1727810349.7228284,26.1
1727810349.835519,29.8
1727810349.9471872,29.8
1727810350.0588675,29.8
1727810350.1705687,27.3
1727810350.2833312,27.3
1727810350.3957016,28.4
1727810350.548653,28.4
1727810350.6609516,25.1
1727810350.771552,25.1
1727810350.883898,30.0
1727810350.9946046,30.0
1727810351.1073205,26.5
1727810351.263886,26.5
1727810351.3763678,26.9
1727810351.5328197,26.9
1727810351.6900032,26.3
1727810351.8565817,26.3
1727810351.9726038,29.5
1727810352.0881732,31.5
1727810352.2466629,31.5
1727810352.3624284,32.6
1727810352.4772346,32.6
1727810352.5921044,29.1
1727810352.707214,29.1
1727810352.8692453,32.5
1727810353.024235,32.5
1727810353.1803524,31.7
1727810353.3368177,31.7
1727810353.497085,33.8
1727810353.6114335,35.9
1727810353.7268264,35.9
1727810353.884864,27.5
1727810353.9973814,27.5
1727810354.1089878,32.3
1727810354.2642968,32.3
1727810354.4358149,32.3
1727810354.5523813,32.3
1727810354.717111,34.0
1727810354.8336098,34.1
1727810354.9498732,34.1
1727810355.0648344,37.0
1727810355.1800232,37.0
1727810355.3509765,37.0
1727810355.4649405,33.4
1727810355.633842,37.5
1727810355.7940383,37.5
1727810355.952632,34.4
1727810356.0688336,36.1
1727810356.1855385,36.1
1727810356.346901,36.1
1727810356.5034702,37.1
1727810356.6167526,34.7
1727810356.7326071,34.7
1727810356.8485878,38.5
1727810356.9623697,38.5
1727810357.0786262,37.5
1727810357.234914,37.5
1727810357.3509393,37.7
1727810357.4674194,37.7
1727810357.6290414,38.4
1727810357.7877576,38.4
1727810357.9448996,41.1
1727810358.1138299,41.1
1727810358.2734275,37.6
1727810358.390618,35.7
1727810358.560588,35.7
1727810358.7317994,37.0
1727810358.848218,35.5
1727810358.9646726,35.5
1727810359.0811622,35.2
1727810359.2415192,35.2
1727810359.3989801,38.3
1727810359.5108805,38.3
1727810359.6259558,36.9
1727810359.7897055,36.9
1727810359.907226,41.9
1727810360.0235724,41.9
1727810360.1808932,42.9
1727810360.3523614,42.9
1727810360.5084403,39.9
1727810360.621007,38.1
1727810360.7370555,38.1
1727810360.8987246,37.1
1727810361.053914,37.1
1727810361.1673517,42.8
1727810361.3359523,42.8
1727810361.452301,41.9
1727810361.5690577,43.4
1727810361.6851292,43.4
1727810361.8016403,43.4
1727810361.9631417,38.4
1727810362.118514,39.7
1727810362.2735355,39.7
1727810362.390583,36.6
1727810362.5068886,36.6
1727810362.6705298,40.6
1727810362.7881057,40.6
1727810362.90483,39.1
1727810363.0726993,39.1
1727810363.228389,41.2
1727810363.3995435,39.1
1727810363.571583,39.1
1727810363.7362008,34.7
1727810363.850385,38.7
1727810363.9671981,38.7
1727810364.0836663,38.9
1727810364.2449214,38.9
1727810364.3612945,37.1
1727810364.5328882,37.1
1727810364.646269,41.8
1727810364.762302,41.8
1727810364.9188998,37.5
1727810365.0350318,37.5
1727810365.1481974,41.9
1727810365.3088455,41.9
1727810365.4685347,38.7
1727810365.580614,42.5
1727810365.7352593,42.5
1727810365.8935106,37.2
1727810366.0520854,37.2
1727810366.2106614,37.5
1727810366.369038,41.4
1727810366.5231738,41.4
1727810366.6348672,38.8
1727810366.7472434,38.8
1727810366.8596437,39.0
1727810367.01332,39.0
1727810367.1250207,38.3
1727810367.2377193,38.3
1727810367.348446,41.2
1727810367.4598339,41.2
1727810367.5713353,39.2
1727810367.7271585,39.2
1727810367.885254,39.5
1727810368.042381,39.5
1727810368.1545072,37.8
1727810368.3145494,37.8
1727810368.4716158,43.9
1727810368.5859244,38.1
1727810368.7525947,38.1
1727810368.8685591,40.7
1727810369.0339446,40.7
1727810369.1886082,39.9
1727810369.3523765,39.9
1727810369.466557,44.2
1727810369.6338227,39.9
1727810369.7945063,39.9
1727810369.9636147,43.5
1727810370.1240122,41.1
1727810370.2397234,41.1
1727810370.3976834,44.4
1727810370.5539265,44.4
1727810370.7174807,41.8
1727810370.8338082,40.9
1727810370.952111,40.9
1727810371.1222668,38.3
1727810371.2853239,38.3
1727810371.4438481,38.5
1727810371.6139722,38.5
1727810371.7701066,40.1
1727810371.9403708,40.3
1727810372.055796,40.3
1727810372.2232926,39.2
1727810372.3400443,41.6
1727810372.4569948,41.6
1727810372.619408,36.3
1727810372.7913973,36.3
1727810372.9075427,39.8
1727810373.0788713,39.8
1727810373.234985,40.7
1727810373.3520355,34.5
1727810373.4689384,34.5
1727810373.5838547,40.7
1727810373.7494626,40.7
1727810373.9053469,44.2
1727810374.0681074,44.2
1727810374.183253,38.8
1727810374.2991881,38.8
1727810374.4148586,40.0
1727810374.53076,40.0
1727810374.6435294,43.1
1727810374.7583003,43.1
1727810374.8748143,40.1
1727810375.0391483,40.1
1727810375.1533928,37.8
1727810375.269813,37.8
1727810375.433681,39.4
1727810375.5475888,39.4
1727810375.6646292,43.6
1727810375.833819,43.6
1727810376.0056412,39.3
1727810376.12182,42.2
1727810376.289887,42.2
1727810376.4610236,39.5
1727810376.6202624,37.0
1727810376.7366679,37.0
1727810376.853263,36.9
1727810376.9688146,36.9
1727810377.0838306,42.6
1727810377.2445052,42.6
1727810377.3616433,38.6
1727810377.5184174,38.6
1727810377.673493,37.1
1727810377.7902153,37.1
1727810377.9585931,39.7
1727810378.075237,42.1
1727810378.1914747,42.1
1727810378.3565907,42.1
1727810378.519598,39.9
1727810378.6765523,40.2
1727810378.7934976,40.2
1727810378.9080074,39.9
1727810379.0198581,39.9
1727810379.1343262,42.4
1727810379.250051,42.4
1727810379.364942,40.2
1727810379.4804823,40.2
1727810379.6462297,41.4
1727810379.7618036,41.4
1727810379.9288487,46.0
1727810380.0867743,46.0
1727810380.2030413,38.1
1727810380.32017,45.1
1727810380.4366615,45.1
1727810380.5513008,45.1
1727810380.6643467,43.2
1727810380.781535,43.2
1727810380.9483743,41.5
1727810381.1029973,37.6
1727810381.2600927,37.6
1727810381.4317644,44.7
1727810381.5479395,44.7
1727810381.6598003,36.6
1727810381.7720838,36.6
1727810381.8840175,40.4
1727810382.0415955,40.4
1727810382.154296,40.5
1727810382.3098245,40.5
1727810382.4225395,41.1
1727810382.5783248,41.1
1727810382.7366908,41.6
1727810382.8491805,39.7
1727810382.9609385,39.7
1727810383.116454,40.6
1727810383.228155,40.6
1727810383.3400006,44.5
1727810383.4972718,44.5
1727810383.6549208,41.7
1727810383.8121424,41.7
1727810383.9821239,42.8
1727810384.096616,41.7
1727810384.2125778,41.7
1727810384.3733463,40.7
1727810384.4896507,40.7
1727810384.6492684,43.3
1727810384.8081782,43.3
1727810384.9237404,44.2
1727810385.0929172,44.2
1727810385.209372,46.1
1727810385.3254085,39.0
1727810385.440441,39.0
1727810385.6091714,39.0
1727810385.770584,43.7
1727810385.9372036,41.1
1727810386.1009436,41.1
1727810386.263032,42.9
1727810386.379723,39.5
1727810386.5453832,39.5
1727810386.7003598,43.1
1727810386.8571997,35.3
1727810387.013033,35.3
1727810387.1258914,43.9
1727810387.2406688,43.9
1727810387.409136,37.3
1727810387.5220032,37.3
1727810387.677213,44.0
1727810387.7935178,44.0
1727810387.95276,41.5
1727810388.1142645,40.3
1727810388.2281525,40.3
1727810388.393452,43.8
1727810388.5509052,43.8
1727810388.6649797,42.7
1727810388.8328936,42.7
1727810388.9499178,41.7
1727810389.0656905,45.9
1727810389.1788485,45.9
1727810389.2944176,45.9
1727810389.4557395,41.1
1727810389.612399,43.5
1727810389.7276042,43.5
1727810389.8867779,43.9
1727810389.9998412,43.9
1727810390.1160374,39.5
1727810390.2315776,39.5
1727810390.347523,43.0
1727810390.5185845,43.0
1727810390.6741138,43.2
1727810390.7904134,43.2
1727810390.9499154,40.8
1727810391.1043222,42.6
1727810391.262126,42.6
1727810391.3786514,43.8
1727810391.5374765,43.8
1727810391.693915,43.6
1727810391.8107488,43.6
1727810391.96942,43.5
1727810392.1261108,38.5
1727810392.2870045,38.5
1727810392.4441633,41.1
1727810392.557312,41.1
1727810392.7287512,44.2
1727810392.887818,46.8
1727810393.0003233,46.8
1727810393.112421,43.9
1727810393.2282357,43.9
1727810393.3848798,43.8
1727810393.541567,43.8
1727810393.7004154,41.7
1727810393.8583674,45.1
1727810393.9738111,45.1
1727810394.139609,40.4
1727810394.3043802,40.4
1727810394.4210725,43.5
1727810394.5788074,43.5
1727810394.6955187,39.3
1727810394.8122642,39.3
1727810394.975031,43.9
1727810395.130901,47.2
1727810395.2468886,47.2
1727810395.3638372,44.6
1727810395.4809456,44.6
1727810395.5989127,45.3
