time,temp
1727810395.7580774,45.3
1727810395.873934,40.5
1727810395.9878285,40.5
1727810396.1468916,44.0
1727810396.263467,44.0
1727810396.4202824,44.9
1727810396.5366452,44.9
1727810396.6498847,43.1
1727810396.8189862,43.1
1727810396.935705,45.1
1727810397.053988,45.1
1727810397.2105312,45.2
1727810397.3680367,40.9
1727810397.538664,40.9
1727810397.6518126,43.5
1727810397.7642338,43.5
1727810397.9178083,44.4
1727810398.0753658,44.4
1727810398.2339625,43.5
1727810398.3460848,43.6
1727810398.5003426,43.6
1727810398.6578035,43.4
1727810398.769542,43.4
1727810398.8822088,44.1
1727810398.9943333,44.1
1727810399.1469107,47.3
1727810399.3054864,47.3
1727810399.417239,43.3
1727810399.5745873,43.3
1727810399.7322521,45.4
1727810399.8488905,45.6
1727810400.0124981,45.6
1727810400.1270595,42.7
1727810400.2412505,42.7
1727810400.4100475,44.0
1727810400.580202,44.0
1727810400.6957183,48.2
1727810400.8122256,48.2
1727810400.973982,42.0
1727810401.1436749,42.4
1727810401.303133,42.4
1727810401.4655268,46.3
1727810401.5827463,43.4
1727810401.7475085,43.4
1727810401.9018853,42.4
1727810402.0167205,42.4
1727810402.128809,45.2
1727810402.2933376,45.2
1727810402.4651287,42.0
1727810402.6201484,45.5
1727810402.735773,45.5
1727810402.8517995,46.8
1727810403.011546,46.8
1727810403.1242998,43.6
1727810403.2406251,43.6
1727810403.3583388,47.2
1727810403.5170634,47.2
1727810403.6308515,48.0
1727810403.746965,48.0
1727810403.8640373,47.0
1727810404.0322485,47.0
1727810404.1877549,44.9
1727810404.303701,44.9
1727810404.4702268,44.4
1727810404.6406522,39.0
1727810404.7568605,39.0
1727810404.9268095,45.8
1727810405.0395184,45.8
1727810405.1529305,44.8
1727810405.2684193,44.8
1727810405.3847675,47.5
1727810405.5525734,47.5
1727810405.7095065,41.4
1727810405.8263876,47.0
1727810405.943312,47.0
1727810406.05873,47.0
1727810406.1727295,46.4
1727810406.3398063,46.4
1727810406.4566684,43.4
1727810406.6160817,45.2
1727810406.7721376,45.2
1727810406.8891356,48.2
1727810407.0032759,48.2
1727810407.1161916,42.5
1727810407.2788184,42.5
1727810407.3954637,46.0
1727810407.5086272,46.0
1727810407.6246839,43.0
1727810407.7943964,43.0
1727810407.95292,48.8
1727810408.1228392,48.9
1727810408.2356489,48.9
1727810408.350983,47.4
1727810408.5125391,47.4
1727810408.625067,45.6
1727810408.7923825,45.6
1727810408.9539735,44.9
1727810409.115872,46.1
1727810409.287167,46.1
1727810409.402929,48.4
1727810409.5579698,48.4
1727810409.714714,45.7
1727810409.871069,43.7
1727810409.9839668,43.7
1727810410.149882,46.8
1727810410.3097718,46.8
1727810410.4238179,45.2
1727810410.540451,45.2
1727810410.6533918,45.5
1727810410.7701678,45.5
1727810410.9426012,43.3
1727810411.0567818,43.3
1727810411.1718082,49.0
1727810411.3317702,49.0
1727810411.4891603,44.3
1727810411.604265,47.6
1727810411.7194803,47.6
1727810411.8364236,47.0
1727810411.9505801,47.0
1727810412.1182494,43.9
1727810412.2735538,43.9
1727810412.4380066,47.5
1727810412.6012201,47.5
1727810412.716141,50.0
1727810412.8327928,48.1
1727810412.995651,48.1
1727810413.1532185,49.0
1727810413.2691758,49.0
1727810413.4337394,47.8
1727810413.5467098,47.8
1727810413.699219,42.9
1727810413.8560448,45.0
1727810413.9683607,45.0
1727810414.1239355,43.0
1727810414.2834861,43.0
1727810414.3963768,50.6
1727810414.5075965,50.6
1727810414.620489,45.8
1727810414.7845685,45.8
1727810414.8972685,48.1
1727810415.0540938,48.1
1727810415.211674,46.5
1727810415.3722508,45.9
1727810415.5428123,45.9
1727810415.7050378,52.0
1727810415.8206027,47.2
1727810415.936356,47.2
1727810416.0959685,47.2
1727810416.2113445,41.1
1727810416.3247209,44.2
1727810416.4405258,44.2
1727810416.6104062,44.2
1727810416.726412,44.3
1727810416.894786,47.4
1727810417.008636,47.4
1727810417.1211474,48.5
1727810417.2369552,48.5
1727810417.3500223,52.6
1727810417.5195403,52.6
1727810417.69086,50.7
1727810417.8072085,50.7
1727810417.963017,52.7
1727810418.1204877,47.7
1727810418.2766094,47.7
1727810418.4341958,48.0
1727810418.548754,48.0
1727810418.6614234,51.1
1727810418.823603,51.1
1727810418.9786892,52.7
1727810419.091168,50.5
1727810419.206989,50.5
1727810419.3238027,47.8
1727810419.480615,47.8
1727810419.6349998,53.8
1727810419.7923138,53.8
1727810419.9072542,46.3
1727810420.0715904,46.3
1727810420.1885402,51.5
1727810420.3561525,51.5
1727810420.4726517,50.2
1727810420.5898023,52.6
1727810420.707113,52.6
1727810420.8201394,49.5
1727810420.9787302,49.5
1727810421.135071,55.3
1727810421.292421,55.3
1727810421.4085667,54.3
1727810421.5253427,54.3
1727810421.6814182,53.2
1727810421.7971444,53.2
1727810421.9132586,52.1
1727810422.0791469,52.1
1727810422.2513337,53.8
1727810422.3682804,59.0
1727810422.525027,59.0
1727810422.6815398,54.4
1727810422.7966993,54.4
1727810422.9610052,49.3
1727810423.0760388,54.2
1727810423.2310605,54.2
1727810423.3868,51.7
1727810423.5039926,51.7
1727810423.6599872,56.5
1727810423.815137,56.5
1727810423.9318619,57.9
1727810424.0449016,57.9
1727810424.1613958,51.8
1727810424.2780848,51.8
1727810424.3950405,55.9
1727810424.5110428,55.9
1727810424.624603,51.8
1727810424.7867012,51.8
1727810424.9509468,57.3
1727810425.0677574,52.9
1727810425.2326276,52.9
1727810425.3491864,57.8
1727810425.505978,57.8
1727810425.619127,57.2
1727810425.7346728,57.2
1727810425.8992267,57.8
1727810426.0131414,57.8
1727810426.1807237,54.2
1727810426.2969868,54.2
1727810426.4127283,56.9
1727810426.5786853,56.9
1727810426.6956265,58.8
1727810426.8644564,58.8
1727810427.0335464,54.0
1727810427.1465468,52.6
1727810427.2629468,52.6
1727810427.4186988,56.9
1727810427.5351381,56.9
1727810427.6480517,54.9
1727810427.8054473,54.9
1727810427.9221234,60.0
1727810428.0890224,60.0
1727810428.2041245,55.2
1727810428.3196242,56.4
1727810428.4362617,56.4
1727810428.553259,56.4
1727810428.721468,59.1
1727810428.836566,56.0
1727810428.9549336,56.0
1727810429.111359,57.3
1727810429.2685783,57.3
1727810429.3847687,52.6
1727810429.5011199,52.6
1727810429.6533837,60.4
1727810429.8097785,60.4
1727810429.9689493,53.9
1727810430.1265001,56.4
1727810430.2830815,56.4
1727810430.3946795,50.4
1727810430.506467,50.4
1727810430.6584885,58.8
1727810430.7708595,58.8
1727810430.8823624,52.6
1727810431.03773,52.6
1727810431.149429,57.1
1727810431.3119965,57.1
1727810431.424671,51.8
1727810431.535717,51.8
1727810431.6499486,53.1
1727810431.8099725,53.1
1727810431.9255273,53.3
1727810432.0915785,53.3
1727810432.2066693,59.6
1727810432.3681533,51.5
1727810432.5236206,51.5
1727810432.678935,51.6
1727810432.8375976,51.6
1727810432.9928944,56.5
1727810433.1070747,57.9
1727810433.2232437,57.9
1727810433.3404186,55.7
1727810433.456618,55.7
1727810433.6168122,57.5
1727810433.7321858,57.5
1727810433.8988502,55.3
1727810434.0701094,55.3
1727810434.226791,45.4
1727810434.3394358,48.2
1727810434.499848,48.2
1727810434.615633,50.7
1727810434.7323108,50.7
1727810434.8490312,51.1
1727810435.0161645,51.1
1727810435.1746945,55.8
1727810435.332133,55.8
1727810435.4480312,51.7
1727810435.5652971,53.4
1727810435.7236292,53.4
1727810435.879141,59.1
1727810436.0381277,59.1
1727810436.1509495,53.1
1727810436.3220527,53.1
1727810436.4369667,55.8
1727810436.5530562,55.8
1727810436.719917,56.4
1727810436.8353865,56.1
1727810436.9928944,56.1
1727810437.1069915,54.5
1727810437.2238455,54.5
1727810437.3818498,51.7
1727810437.5543077,51.7
1727810437.6709094,53.9
1727810437.834696,53.9
1727810437.991605,57.0
1727810438.147065,52.5
1727810438.260658,52.5
1727810438.42016,56.5
1727810438.5369198,56.5
1727810438.6519434,57.4
1727810438.819936,57.4
1727810438.9336991,53.4
1727810439.0947423,53.4
1727810439.2100813,56.8
1727810439.3655226,58.1
1727810439.482482,58.1
1727810439.6478224,57.3
1727810439.7607923,57.3
1727810439.9297106,59.8
1727810440.0870655,59.8
1727810440.2020814,57.9
1727810440.3183246,58.6
1727810440.4346414,58.6
1727810440.5971782,58.6
1727810440.764763,59.8
1727810440.8856218,59.0
1727810441.0528135,59.0
1727810441.1694064,60.7
1727810441.2874227,60.7
1727810441.4536645,59.4
1727810441.5701735,56.2
1727810441.727901,56.2
1727810441.844355,55.4
1727810441.9606943,55.4
1727810442.118421,57.1
1727810442.2749126,57.1
1727810442.3914232,56.1
1727810442.5080147,56.1
1727810442.670208,61.6
1727810442.8281715,61.6
1727810442.9442036,55.1
1727810443.0606623,55.1
1727810443.2291563,56.0
1727810443.3453248,56.1
1727810443.50284,56.1
1727810443.6165116,59.3
1727810443.731859,59.3
1727810443.848313,57.5
1727810444.006744,57.5
1727810444.1634898,59.0
1727810444.3359067,59.0
1727810444.452464,57.1
1727810444.569185,60.1
1727810444.6853416,60.1
1727810444.8021104,60.1
1727810444.967534,61.1
1727810445.1246603,56.8
1727810445.2394683,56.8
1727810445.4055908,59.3
1727810445.560764,59.3
1727810445.717094,57.8
1727810445.8290315,58.5
1727810445.9395318,58.5
1727810446.051232,58.5
1727810446.2078354,54.0
1727810446.3656318,54.5
1727810446.478078,54.5
1727810446.5911367,60.3
1727810446.703284,60.3
1727810446.815213,57.0
1727810446.9814906,57.0
1727810447.1395829,52.3
1727810447.2971823,52.3
1727810447.4097824,58.1
1727810447.5662556,58.1
1727810447.6822786,53.2
1727810447.8492312,53.2
1727810447.9644594,54.6
1727810448.1318166,52.6
1727810448.2913537,52.6
1727810448.4631338,52.5
1727810448.579229,54.3
1727810448.7457604,54.3
1727810448.9016933,54.2
1727810449.01405,54.2
1727810449.126718,53.9
1727810449.2374415,53.9
1727810449.392502,59.8
1727810449.5495079,59.8
1727810449.7068925,56.1
1727810449.8197968,57.0
1727810449.9881234,57.0
1727810450.1028132,51.0
1727810450.267956,51.0
1727810450.3847547,52.6
1727810450.5542247,52.6
1727810450.6673167,56.2
1727810450.7787066,56.2
1727810450.8913233,52.0
1727810451.0477772,52.0
1727810451.2030842,53.9
1727810451.3197808,54.2
1727810451.4362094,54.2
1727810451.5530136,54.2
1727810451.6663337,54.9
1727810451.8260822,54.9
1727810451.997358,54.1
1727810452.153632,54.3
1727810452.2690873,54.3
1727810452.4376967,50.6
1727810452.5998917,50.6
1727810452.712704,56.6
1727810452.8793523,56.6
1727810453.0365431,56.6
1727810453.1495717,58.4
1727810453.3078623,58.4
1727810453.4242082,57.4
1727810453.5957835,57.4
1727810453.7126489,54.4
1727810453.8254778,54.2
1727810453.9407263,54.2
1727810454.0570464,54.2
1727810454.226561,54.3
1727810454.3434217,53.2
1727810454.4586403,53.2
1727810454.6200829,55.2
1727810454.7760413,55.2
1727810454.9367242,53.3
1727810455.1061976,53.3
1727810455.270081,57.2
1727810455.3876123,56.1
1727810455.5004613,56.1
1727810455.6716034,56.3
1727810455.8267555,56.3
1727810455.9967463,55.0
1727810456.152839,58.3
1727810456.2675338,58.3
1727810456.4387302,54.5
1727810456.5558188,54.5
1727810456.6722813,56.3
1727810456.8399234,56.3
1727810457.0100877,55.4
1727810457.1674643,54.5
1727810457.283177,54.5
1727810457.4000342,53.9
1727810457.55607,53.9
1727810457.6694944,52.7
1727810457.839686,52.7
1727810458.0109706,56.2
1727810458.1665616,54.1
1727810458.3215928,54.1
1727810458.488084,56.8
1727810458.641831,55.3
1727810458.7571042,55.3
1727810458.8738053,55.9
1727810459.040519,55.9
1727810459.1973653,51.4
1727810459.314825,60.5
1727810459.4764009,60.5
1727810459.6329606,52.9
1727810459.7902522,52.9
1727810459.9033494,57.5
1727810460.061329,57.5
1727810460.1776278,57.1
1727810460.344378,57.1
1727810460.4611044,55.0
1727810460.6263313,53.2
1727810460.741124,53.2
1727810460.9124575,51.6
1727810461.0681372,51.6
1727810461.2252831,53.0
1727810461.340914,52.6
1727810461.501825,52.6
1727810461.6136189,50.8
1727810461.768792,50.8
1727810461.925773,51.6
1727810462.0374527,51.6
1727810462.1501517,54.5
1727810462.3070507,54.5
1727810462.420088,54.2
1727810462.5737305,54.2
1727810462.7315454,55.8
1727810462.8427422,50.6
1727810462.9554095,50.6
1727810463.0674634,57.9
1727810463.1791651,57.9
1727810463.2908475,57.9
1727810463.4021392,48.9
1727810463.5562315,48.9
1727810463.7277763,57.7
1727810463.8441832,51.1
1727810464.0115595,51.1
1727810464.1246629,58.1
1727810464.2942078,58.1
1727810464.4109476,52.4
1727810464.5689893,52.4
1727810464.725896,57.4
1727810464.8861935,51.7
1727810464.9991937,51.7
1727810465.1116586,55.5
1727810465.2675707,55.5
1727810465.4337926,55.7
1727810465.5483391,55.7
1727810465.7131648,57.4
1727810465.8687828,56.9
1727810466.0250974,56.9
1727810466.1395118,55.0
1727810466.3052852,55.0
1727810466.4212296,57.4
1727810466.5774565,57.4
1727810466.748787,55.4
1727810466.9199488,57.4
1727810467.0343306,57.4
1727810467.200258,53.0
1727810467.3169572,54.2
1727810467.4336414,54.2
1727810467.548155,54.2
1727810467.709885,57.0
1727810467.8253694,53.7
1727810467.9842515,53.7
1727810468.1458416,55.9
1727810468.307522,55.9
1727810468.423614,55.0
1727810468.5397458,55.0
1727810468.7007837,58.0
1727810468.8170066,56.9
1727810468.9338806,56.9
1727810469.1035094,56.9
1727810469.2200131,56.5
1727810469.336788,55.8
1727810469.497389,55.8
1727810469.6118937,54.7
1727810469.7779522,54.7
1727810469.9346626,58.7
1727810470.088989,58.7
1727810470.2049115,55.2
1727810470.3629663,57.6
1727810470.4796054,57.6
1727810470.6359022,54.8
1727810470.752464,54.8
1727810470.9104054,58.0
1727810471.0654628,58.0
1727810471.2205756,50.7
1727810471.3367255,57.9
1727810471.4535213,57.9
1727810471.5693414,54.7
1727810471.735683,54.7
1727810471.896229,54.1
1727810472.0095372,54.1
1727810472.1230977,54.3
1727810472.2931561,54.3
1727810472.4098783,53.7
1727810472.5665438,53.7
1727810472.7311053,54.1
1727810472.8881948,56.3
1727810473.0052357,56.3
1727810473.1664243,56.1
1727810473.336548,56.1
1727810473.5012326,55.0
1727810473.6133463,57.5
1727810473.7305243,57.5
1727810473.845244,51.3
1727810474.011457,51.3
1727810474.1242394,54.6
1727810474.240161,54.6
1727810474.3565595,53.0
1727810474.4733276,53.0
1727810474.5893443,54.1
1727810474.707102,54.1
1727810474.824751,51.6
1727810474.9847004,51.6
1727810475.0990455,55.4
1727810475.2649863,55.4
1727810475.4203234,54.9
1727810475.5367768,54.9
1727810475.650376,51.5
1727810475.7670085,51.5
1727810475.9278016,52.1
1727810476.0988865,52.1
1727810476.268197,55.8
1727810476.38482,54.1
1727810476.556561,54.1
1727810476.668431,56.6
1727810476.7834466,56.6
1727810476.9436042,51.6
1727810477.0572562,51.6
1727810477.223902,52.7
1727810477.339882,55.8
1727810477.4568012,55.8
1727810477.6150906,56.4
1727810477.728621,56.4
1727810477.88254,49.1
1727810478.0411346,49.1
1727810478.198715,52.7
1727810478.3114207,54.6
1727810478.4668803,54.6
1727810478.6246302,52.2
1727810478.73682,52.2
1727810478.847467,53.5
1727810478.9995742,53.5
1727810479.1623108,55.9
1727810479.2750094,55.9
1727810479.431917,55.2
1727810479.5895011,55.2
1727810479.7061179,55.0
1727810479.82278,56.3
1727810479.9790344,56.3
1727810480.1364639,52.4
1727810480.3017607,52.4
1727810480.4177287,52.0
1727810480.532753,52.0
1727810480.6454823,52.5
1727810480.7624927,52.5
1727810480.931801,57.2
1727810481.0875149,57.2
1727810481.2523806,52.4
1727810481.3691497,56.1
1727810481.4857178,56.1
1727810481.6016247,49.9
1727810481.7139606,49.9
1727810481.8278108,55.0
1727810481.9957495,55.0
1727810482.1527388,52.8
1727810482.3120656,52.8
1727810482.428971,52.4
1727810482.5957196,52.4
1727810482.7113214,50.4
1727810482.8786905,55.3
1727810483.0360603,55.3
1727810483.1496434,53.1
1727810483.3050234,53.1
1727810483.4214628,52.5
1727810483.5384426,52.5
1727810483.6518946,54.5
1727810483.8213499,54.5
1727810483.9380856,51.7
1727810484.051441,51.7
1727810484.1684687,52.9
1727810484.2834716,52.9
1727810484.399713,50.9
1727810484.560974,50.9
1727810484.7201798,52.9
1727810484.8847895,51.3
1727810484.9984424,51.3
1727810485.1659482,54.6
1727810485.2818844,54.6
1727810485.447356,54.2
1727810485.618444,51.5
1727810485.7785985,51.5
1727810485.9506974,53.2
1727810486.1053734,52.6
1727810486.259906,52.6
1727810486.3769224,52.5
1727810486.5443618,52.5
1727810486.6607993,54.3
1727810486.829077,54.3
1727810486.94162,55.1
1727810487.0581543,55.1
1727810487.2229185,50.7
1727810487.3376608,48.0
1727810487.4537644,48.0
1727810487.571065,52.6
1727810487.7309628,52.6
1727810487.8874848,52.5
1727810488.0017767,52.5
1727810488.1148858,54.9
1727810488.232211,54.9
1727810488.3474708,47.6
1727810488.4634955,47.6
1727810488.577489,51.1
1727810488.736526,51.1
1727810488.8526728,53.1
1727810489.021307,53.1
1727810489.1781197,54.1
1727810489.3482363,54.1
1727810489.4648426,54.4
1727810489.5816107,53.8
1727810489.7379632,53.8
1727810489.8540978,53.7
1727810489.9699867,53.7
1727810490.1278417,47.6
1727810490.2439802,47.6
1727810490.402693,50.8
1727810490.5729363,50.8
1727810490.7305875,48.5
1727810490.9030836,57.0
1727810491.0163107,57.0
1727810491.1831872,50.8
1727810491.3390675,50.8
1727810491.4557815,52.2
1727810491.5723634,52.0
1727810491.7416947,52.0
1727810491.8979754,51.1
1727810492.053293,51.1
1727810492.1664956,50.8
1727810492.3224535,50.8
1727810492.4387698,50.5
1727810492.5566642,50.5
1727810492.7255154,52.4
1727810492.8423374,55.9
1727810493.0109174,55.9
1727810493.1664946,51.2
1727810493.2835786,51.2
1727810493.4010553,53.2
1727810493.517465,53.2
1727810493.630459,53.8
1727810493.7423296,53.8
1727810493.9021213,52.1
1727810494.014575,52.1
1727810494.1721537,53.8
1727810494.2828774,53.8
1727810494.3951726,55.8
1727810494.5477655,55.8
1727810494.7066343,47.8
1727810494.817886,53.1
1727810494.972333,53.1
1727810495.085049,49.9
1727810495.2406328,49.9
1727810495.3992085,53.0
1727810495.5113797,53.0
1727810495.669408,50.7
1727810495.7859554,50.7
1727810495.9023855,50.1
1727810496.0586798,50.1
1727810496.2149317,52.6
1727810496.3720853,49.8
1727810496.536971,49.8
1727810496.652142,51.2
1727810496.8202355,51.2
1727810496.934532,49.8
1727810497.0493114,49.8
1727810497.1618752,54.3
1727810497.2779899,54.3
1727810497.4457264,50.8
1727810497.5629067,52.2
1727810497.729475,52.2
1727810497.8456008,48.3
1727810498.0070229,48.3
1727810498.1626735,52.0
1727810498.2793303,52.0
1727810498.3959851,50.3
1727810498.5122998,50.3
1727810498.6256921,49.3
1727810498.7860239,49.3
1727810498.943765,48.3
1727810499.101503,48.3
1727810499.2719858,50.6
1727810499.4364793,52.1
1727810499.5963347,52.1
1727810499.7542055,51.3
1727810499.9258306,49.7
1727810500.0392864,49.7
1727810500.1995714,50.3
1727810500.3162782,52.2
1727810500.4815998,52.2
1727810500.5962737,50.6
1727810500.761881,50.6
1727810500.8786342,49.4
1727810500.9953485,49.4
1727810501.1539562,48.9
1727810501.2697153,48.9
1727810501.38634,55.7
1727810501.5029101,55.7
1727810501.6692164,51.8
1727810501.7853103,51.8
1727810501.9495974,49.8
1727810502.0663867,53.4
1727810502.1840591,53.4
1727810502.3421173,53.4
1727810502.5027974,49.2
1727810502.6598508,51.2
1727810502.7721093,51.2
1727810502.8884335,50.3
1727810503.0577471,50.3
1727810503.215594,48.0
1727810503.330119,54.3
1727810503.445153,54.3
1727810503.6060865,54.3
1727810503.7785506,55.7
1727810503.8951879,52.6
1727810504.06435,52.6
1727810504.2219083,53.4
1727810504.3875813,54.8
1727810504.5492895,54.8
1727810504.662724,53.1
1727810504.8276258,53.1
1727810504.9461565,54.6
1727810505.0627437,55.0
1727810505.2264798,55.0
1727810505.342354,50.2
1727810505.4582083,50.2
1727810505.5747466,55.4
1727810505.6901655,55.4
1727810505.8524764,55.4
1727810505.967839,55.0
1727810506.0826726,53.9
1727810506.2431536,53.9
1727810506.3590326,55.5
1727810506.4748619,55.5
1727810506.6347961,54.8
1727810506.7506034,54.8
1727810506.867253,55.3
1727810507.0281227,55.3
1727810507.1410093,54.4
1727810507.2569845,54.4
1727810507.373729,50.9
1727810507.5355816,50.9
1727810507.648617,56.2
1727810507.7645679,56.2
1727810507.9233885,53.7
1727810508.037254,53.7
1727810508.154151,53.5
1727810508.3168201,53.5
1727810508.4735644,53.3
1727810508.5901613,54.0
1727810508.7046902,54.0
1727810508.8618746,53.7
1727810509.0158613,53.7
1727810509.172694,53.7
1727810509.345165,53.7
1727810509.4613652,58.4
1727810509.5770469,52.1
1727810509.7391627,52.1
1727810509.8517556,57.0
1727810509.9645655,57.0
1727810510.1189208,54.0
1727810510.231619,54.0
1727810510.3423226,55.7
1727810510.453329,55.7
1727810510.6096833,54.3
1727810510.7658794,54.3
1727810510.9230149,51.5
1727810511.0345788,51.5
1727810511.1469433,53.6
1727810511.2576473,53.6
1727810511.411236,57.9
1727810511.5682533,57.9
1727810511.6808114,52.7
1727810511.8347955,52.7
1727810511.989967,58.5
1727810512.1467285,50.6
1727810512.3038306,50.6
1727810512.4684339,54.1
1727810512.6259332,51.5
1727810512.74045,51.5
1727810512.9062943,53.7
1727810513.0698786,53.7
1727810513.1824687,53.6
1727810513.3508966,53.6
1727810513.5108788,50.2
1727810513.623504,54.7
1727810513.7401085,54.7
1727810513.856458,53.9
1727810514.0243776,53.9
1727810514.1813407,49.8
1727810514.3534784,49.8
1727810514.5119421,53.0
1727810514.6671457,51.9
1727810514.7833261,51.9
1727810514.9001064,54.6
1727810515.0613325,54.6
1727810515.217935,52.2
1727810515.3343363,51.9
1727810515.4500186,51.9
