time,temp
1727810515.619243,54.5
1727810515.733166,54.5
1727810515.8498828,53.3
1727810516.0041358,53.3
1727810516.1165984,55.8
1727810516.2326105,55.8
1727810516.3497753,54.4
1727810516.5059185,54.4
1727810516.6196253,50.6
1727810516.7844596,50.6
1727810516.8992312,53.3
1727810517.0659437,53.3
1727810517.2226694,53.8
1727810517.3399458,49.1
1727810517.5039458,49.1
1727810517.6176684,56.8
1727810517.772911,56.8
1727810517.8895204,53.5
1727810518.0053432,53.5
1727810518.1673415,54.4
1727810518.2832875,54.4
1727810518.4483764,55.9
1727810518.6195362,56.2
1727810518.7356563,56.2
1727810518.8517492,52.3
1727810518.9684222,52.3
1727810519.0830116,55.9
1727810519.2441893,55.9
1727810519.3606098,51.9
1727810519.5180023,51.9
1727810519.6743348,53.1
1727810519.8347583,53.1
1727810519.952125,54.7
1727810520.1163259,53.0
1727810520.272094,53.0
1727810520.4362712,52.8
1727810520.6058939,52.8
1727810520.7639084,59.6
1727810520.9202483,50.7
1727810521.0355463,50.7
1727810521.1524014,52.9
1727810521.310944,52.9
1727810521.4272256,56.1
1727810521.5866637,56.1
1727810521.7472425,59.6
1727810521.9042602,56.8
1727810522.0601926,56.8
1727810522.176487,50.4
1727810522.293409,50.4
1727810522.4523823,59.3
1727810522.5686302,53.2
1727810522.7339745,53.2
1727810522.893035,58.6
1727810523.0069885,58.6
1727810523.17443,53.5
1727810523.2907825,53.5
1727810523.4619381,54.3
1727810523.631261,51.5
1727810523.7897563,51.5
1727810523.9023135,53.4
1727810524.0712972,53.4
1727810524.1878324,51.5
1727810524.3561008,51.5
1727810524.5180576,55.6
1727810524.631122,51.9
1727810524.8002458,51.9
1727810524.9165533,56.1
1727810525.0295222,56.1
1727810525.1933289,51.1
1727810525.3649352,51.1
1727810525.4812253,57.7
1727810525.5929482,53.2
1727810525.705745,53.2
1727810525.8164499,52.8
1727810525.9281483,52.8
1727810526.0398982,52.8
1727810526.151599,56.5
1727810526.3141642,56.5
1727810526.4709768,57.0
1727810526.627775,52.5
1727810526.7838173,52.5
1727810526.8965948,55.9
1727810527.0492885,55.9
1727810527.2077403,52.8
1727810527.320439,52.2
1727810527.43214,52.2
1727810527.5869226,52.2
1727810527.6988747,52.2
1727810527.814483,51.6
1727810527.9304569,51.6
1727810528.0958283,51.6
1727810528.2094538,55.0
1727810528.3235853,53.6
1727810528.439619,53.6
1727810528.6017547,53.6
1727810528.7176142,50.4
1727810528.885977,55.1
1727810529.0441937,55.1
1727810529.1566985,55.7
1727810529.3133483,55.7
1727810529.4305265,57.0
1727810529.5458133,57.0
1727810529.7041183,55.5
1727810529.8183784,55.1
1727810529.986418,55.1
1727810530.1555169,54.4
1727810530.3158994,54.4
1727810530.429216,54.2
1727810530.5450733,54.2
1727810530.6609879,53.4
1727810530.7775772,53.4
1727810530.8939178,54.2
1727810531.0570116,54.2
1727810531.2137723,54.7
1727810531.3698835,51.3
1727810531.4860556,51.3
1727810531.6489308,53.1
1727810531.765412,53.1
1727810531.8813093,53.7
1727810532.0422392,53.7
1727810532.156924,51.8
1727810532.2732015,51.8
1727810532.390314,53.5
1727810532.5472178,53.5
1727810532.7036378,51.6
1727810532.8650124,51.9
1727810533.0192878,51.9
1727810533.1760871,56.6
1727810533.333326,56.6
1727810533.4895756,56.9
1727810533.6028225,53.5
1727810533.7188756,53.5
1727810533.8347096,53.0
1727810533.953632,53.0
1727810534.1151407,51.7
1727810534.2709367,51.7
1727810534.4423993,55.6
1727810534.611436,55.6
1727810534.7679186,49.4
1727810534.884512,49.3
1727810535.0002463,49.3
1727810535.1656458,52.5
1727810535.330505,52.5
1727810535.4469337,53.8
1727810535.6022382,54.7
1727810535.7177718,54.7
1727810535.830865,55.6
1727810535.993067,55.6
1727810536.1082582,56.3
1727810536.2736382,56.3
1727810536.430533,51.3
1727810536.6029706,51.3
1727810536.7186203,49.8
1727810536.886092,52.2
1727810537.040078,52.2
1727810537.194432,53.5
1727810537.3667307,57.2
1727810537.5384178,57.2
1727810537.6509755,53.1
1727810537.7667286,53.1
1727810537.8804522,57.1
1727810538.044221,57.1
1727810538.1590633,52.9
1727810538.2749684,52.9
1727810538.3915246,50.4
1727810538.5618336,50.4
1727810538.6748533,52.6
1727810538.789218,52.6
1727810538.905047,53.0
1727810539.0707471,53.0
1727810539.1869645,54.4
1727810539.3039436,54.4
1727810539.4170334,54.4
1727810539.5719948,54.4
1727810539.73362,51.6
1727810539.904617,52.6
1727810540.0592933,52.6
1727810540.1736653,52.5
1727810540.3441727,52.5
1727810540.4604151,50.8
1727810540.577457,55.4
1727810540.7417052,55.4
1727810540.9026234,50.3
1727810541.0612588,50.3
1727810541.2178552,52.9
1727810541.3347845,50.1
1727810541.4518065,50.1
1727810541.5679307,53.0
1727810541.6805341,53.0
1727810541.792071,53.0
1727810541.9031932,53.8
1727810542.0148935,53.8
1727810542.1275926,55.8
1727810542.239294,55.8
1727810542.4038804,50.0
1727810542.5633712,50.0
1727810542.723776,51.9
1727810542.8366761,51.9
1727810543.0056343,51.9
1727810543.1167831,54.7
1727810543.2736,54.7
1727810543.3853014,51.6
1727810543.4969907,51.6
1727810543.6094055,54.9
1727810543.7211962,54.9
1727810543.8890495,53.3
1727810544.0476527,53.3
1727810544.1605558,56.7
1727810544.2755117,56.7
1727810544.4384098,53.7
1727810544.6088607,53.7
1727810544.779062,50.8
1727810544.9378893,52.8
1727810545.0544853,52.8
1727810545.167114,51.6
1727810545.3234775,51.6
1727810545.440022,55.0
1727810545.5570168,55.0
1727810545.6706195,52.1
1727810545.8315,52.1
1727810545.9495342,53.9
1727810546.0659828,53.8
1727810546.2255,53.8
1727810546.339219,50.8
1727810546.4551485,50.8
1727810546.6109793,51.1
1727810546.7258599,51.1
1727810546.8419023,55.0
1727810546.9564798,55.0
1727810547.0735292,55.8
1727810547.2354362,55.8
1727810547.352056,54.2
1727810547.4687886,54.2
1727810547.6347556,50.8
1727810547.7995877,50.8
1727810547.9560232,54.3
1727810548.1110115,53.7
1727810548.2671757,53.7
1727810548.3800817,54.2
1727810548.496394,54.2
1727810548.661254,53.0
1727810548.832479,53.0
1727810548.9500668,50.7
1727810549.0625029,51.9
1727810549.2228148,51.9
1727810549.3800957,50.7
1727810549.4966798,50.7
1727810549.6587946,52.5
1727810549.7749403,52.5
1727810549.888466,51.6
1727810550.0017128,51.6
1727810550.166418,48.9
1727810550.2825954,48.9
1727810550.3990889,51.0
1727810550.5152085,51.0
1727810550.677092,55.1
1727810550.8365965,55.1
1727810550.996187,48.7
1727810551.1121802,53.6
1727810551.2673852,53.6
1727810551.3837862,51.3
1727810551.5414033,51.3
1727810551.6534498,59.4
1727810551.8216407,59.4
1727810551.9384804,53.3
1727810552.054732,53.3
1727810552.1712484,51.1
1727810552.3315046,51.1
1727810552.4453502,50.7
1727810552.6026201,47.1
1727810552.7585425,47.1
1727810552.8743613,51.7
1727810553.0388403,51.7
1727810553.197174,54.5
1727810553.3681765,53.4
1727810553.538977,53.4
1727810553.6561103,54.1
1727810553.8209481,54.1
1727810553.9809856,51.3
1727810554.1366978,57.1
1727810554.2532635,57.1
1727810554.4209468,50.0
1727810554.537018,50.0
1727810554.6499488,51.8
1727810554.8067873,51.8
1727810554.969896,52.7
1727810555.125573,49.2
1727810555.2864387,49.2
1727810555.4466953,53.1
1727810555.6022007,55.2
1727810555.7179039,55.2
1727810555.8343897,52.3
1727810555.9955244,52.3
1727810556.1076515,52.3
1727810556.2235181,52.3
1727810556.3401573,52.4
1727810556.502133,52.4
1727810556.6148844,52.8
1727810556.7705348,52.8
1727810556.93065,49.1
1727810557.0864906,49.1
1727810557.1998024,48.0
1727810557.3544905,62.4
1727810557.5166707,62.4
1727810557.673376,61.5
1727810557.78496,61.5
1727810557.940989,50.9
1727810558.05162,50.9
1727810558.1633227,68.9
1727810558.2750478,68.9
1727810558.4310145,65.4
1727810558.5857174,65.4
1727810558.6987872,61.5
1727810558.854863,56.1
1727810558.967695,56.1
1727810559.078673,64.4
1727810559.1903744,64.4
1727810559.345958,64.4
1727810559.5036516,56.1
1727810559.663759,51.1
1727810559.820929,51.1
1727810559.9371312,57.8
1727810560.0512083,57.8
1727810560.1676066,53.6
1727810560.2834597,53.6
1727810560.4483373,45.5
1727810560.6041505,49.6
1727810560.7197697,49.6
1727810560.8358088,58.0
1727810560.9945347,58.0
1727810561.1057303,55.7
1727810561.2232053,55.7
1727810561.3398678,55.6
1727810561.456847,55.6
1727810561.5736184,60.4
1727810561.6897638,60.4
1727810561.852293,60.4
1727810561.9675622,62.5
1727810562.0837662,60.7
1727810562.1976197,60.7
1727810562.314279,59.2
1727810562.4307466,59.2
1727810562.547136,59.2
1727810562.6639726,63.9
1727810562.78042,63.9
1727810562.8968017,64.2
1727810563.0134761,64.2
1727810563.184052,65.3
1727810563.2991269,65.3
1727810563.415582,58.5
1727810563.5713608,58.5
1727810563.7356343,65.9
1727810563.8516343,72.7
1727810563.9647973,72.7
1727810564.1290238,76.6
1727810564.2448895,76.6
1727810564.413988,90.1
1727810564.5712335,90.1
1727810564.7319336,83.8
1727810564.902842,79.1
1727810565.0153852,79.1
1727810565.1283772,91.0
1727810565.2919116,91.0
1727810565.4050975,81.8
1727810565.5617797,81.8
1727810565.7202535,96.5
1727810565.8362715,107.0
1727810565.9530573,107.0
1727810566.1180365,104.8
1727810566.2758436,104.8
1727810566.3923187,109.0
1727810566.5077257,109.0
1727810566.661579,114.5
1727810566.8324087,114.5
1727810566.9470744,114.3
1727810567.103425,126.3
1727810567.26869,126.3
1727810567.3850298,132.9
1727810567.551499,132.9
1727810567.707874,130.3
1727810567.8778548,140.3
1727810568.0330563,140.3
1727810568.1872838,149.1
1727810568.3039925,149.1
1727810568.4207637,153.6
1727810568.5375218,153.6
1727810568.650362,167.6
1727810568.7674022,167.6
1727810568.9305143,174.7
1727810569.0877883,174.7
1727810569.2005522,178.1
1727810569.3152893,179.2
1727810569.482372,179.2
1727810569.6527274,191.9
1727810569.7687764,191.9
1727810569.939288,193.5
1727810570.0953581,193.5
1727810570.207521,209.2
1727810570.364101,211.3
1727810570.5176828,211.3
1727810570.6822426,224.4
1727810570.7949088,224.4
1727810570.9525168,230.6
1727810571.1110964,235.4
1727810571.271277,235.4
1727810571.4269235,251.6
1727810571.5844746,251.6
1727810571.7549882,258.7
1727810571.919415,261.3
1727810572.0746636,261.3
1727810572.2345705,292.2
1727810572.3509521,293.0
1727810572.5178041,293.0
1727810572.6719115,305.9
1727810572.8290422,305.9
1727810572.946114,318.8
1727810573.110986,341.8
1727810573.2270792,341.8
1727810573.3910043,345.5
1727810573.5067792,345.5
1727810573.6608336,373.9
1727810573.818597,373.9
1727810573.9301686,383.3
1727810574.0414085,383.3
1727810574.1979747,416.5
1727810574.310652,444.8
1727810574.4682362,444.8
1727810574.6254313,489.1
1727810574.7375667,489.1
1727810574.8926694,509.4
1727810575.0040262,509.4
1727810575.1615777,543.0
1727810575.3231254,543.0
1727810575.4796512,583.6
1727810575.6385527,616.6
1727810575.7953117,616.6
1727810575.9118524,656.2
1727810576.0277922,656.2
1727810576.1884515,683.8
1727810576.3606749,683.8
1727810576.5202947,737.5
1727810576.6324794,771.4
1727810576.7993624,771.4
1727810576.9700596,812.1
1727810577.125803,838.4
1727810577.2423828,838.4
1727810577.358993,868.1
1727810577.5141454,868.1
1727810577.6690633,895.6
1727810577.8276293,895.6
1727810577.9859164,920.0
1727810578.1007576,937.3
1727810578.2172654,937.3
1727810578.3781562,959.0
1727810578.5375772,959.0
1727810578.6508417,966.4
1727810578.8207965,966.4
1727810578.9368289,975.8
1727810579.1054966,975.8
1727810579.221188,980.6
1727810579.3374634,995.3
1727810579.4502304,995.3
1727810579.6147244,991.3
1727810579.7305923,991.3
1727810579.8971176,1000.6
1727810580.0519183,1000.6
1727810580.1679697,991.3
1727810580.2841218,991.3
1727810580.4005427,990.5
1727810580.5668828,990.5
1727810580.6827078,1001.8
1727810580.8000386,1001.8
1727810580.916107,1001.9
1727810581.029883,1001.9
1727810581.1428251,1007.4
1727810581.2594197,1007.4
1727810581.4246867,1002.7
1727810581.585395,1002.7
1727810581.702133,1015.1
1727810581.8185754,999.9
1727810581.9788291,999.9
1727810582.136769,1010.5
1727810582.2528653,1010.5
1727810582.4229457,1002.3
1727810582.5864503,1002.3
1727810582.7430596,1005.1
1727810582.8986175,997.8
1727810583.055579,997.8
1727810583.1735816,1031.8
1727810583.3356667,1031.8
1727810583.4930959,1015.5
1727810583.6078908,1029.2
1727810583.724615,1029.2
1727810583.8844311,1017.6
1727810584.0403664,1017.6
1727810584.1971855,1020.7
1727810584.3137674,1024.8
1727810584.4303408,1024.8
1727810584.586578,1024.8
1727810584.7520273,1027.0
1727810584.8657217,1027.0
1727810584.9775374,1027.0
1727810585.0927975,1034.2
1727810585.2090616,1034.2
1727810585.3258958,1033.4
1727810585.4415765,1033.4
1727810585.6054554,1033.4
1727810585.7207038,1034.3
1727810585.836177,1022.2
1727810585.9961472,1022.2
1727810586.1537316,1023.2
1727810586.2700603,1023.2
1727810586.4266696,1029.6
1727810586.5844736,1029.6
1727810586.7009547,1039.4
1727810586.8174443,1042.8
1727810586.9794364,1042.8
1727810587.1375973,1037.6
1727810587.2541788,1037.6
1727810587.4147794,1037.4
1727810587.572334,1037.4
1727810587.6878185,1039.4
1727810587.8516724,1039.4
1727810588.020966,1044.9
1727810588.1377833,1037.5
1727810588.30251,1037.5
1727810588.4146724,1040.1
1727810588.5305152,1040.1
1727810588.6448176,1032.4
1727810588.7593086,1032.4
1727810588.918233,1055.2
1727810589.031435,1055.2
1727810589.1480014,1053.8
1727810589.2651863,1053.8
1727810589.4214303,1050.0
1727810589.5878263,1050.0
1727810589.7425656,1045.2
1727810589.8548894,1049.1
1727810590.0124888,1049.1
1727810590.1251938,1058.0
1727810590.2378948,1058.0
1727810590.3502183,1061.2
1727810590.46227,1061.2
1727810590.6284788,1059.7
1727810590.7399101,1059.7
1727810590.8940256,1058.6
1727810591.0528865,1058.6
1727810591.209174,1060.3
1727810591.320899,1059.8
1727810591.4794867,1059.8
1727810591.5925555,1075.5
1727810591.7048016,1075.5
1727810591.8205225,1070.3
1727810591.9364038,1070.3
1727810592.0971634,1070.3
1727810592.2537303,1076.7
1727810592.3706107,1081.9
1727810592.4875448,1081.9
1727810592.6476953,1089.6
1727810592.762965,1089.6
1727810592.8753548,1089.2
1727810593.0440543,1089.2
1727810593.2001357,1089.4
1727810593.3715894,1096.2
1727810593.487835,1096.2
1727810593.6453092,1102.1
1727810593.7616582,1102.1
1727810593.9264064,1089.4
1727810594.0399876,1089.4
1727810594.1961327,1119.3
1727810594.3521488,1105.6
1727810594.4671593,1105.6
1727810594.5827637,1105.3
1727810594.697606,1105.3
1727810594.8541138,1105.9
1727810594.9687781,1105.9
1727810595.0830715,1109.9
1727810595.1987264,1109.9
1727810595.3146012,1106.6
1727810595.427842,1106.6
1727810595.5946186,1106.6
1727810595.710457,1112.9
1727810595.8249242,1105.2
1727810595.9413934,1105.2
1727810596.0568051,1105.2
1727810596.1733692,1113.0
1727810596.341009,1113.0
1727810596.4571905,1112.6
1727810596.5747173,1106.0
1727810596.73432,1106.0
1727810596.8508856,1112.0
1727810597.014112,1112.0
1727810597.1713362,1107.4
1727810597.32844,1107.4
1727810597.4873934,1111.9
1727810597.6570902,1100.1
1727810597.7741072,1100.1
1727810597.889067,1098.8
1727810598.0496757,1098.8
1727810598.2074463,1100.1
1727810598.3697286,1098.5
1727810598.486437,1098.5
1727810598.6495752,1091.4
1727810598.764347,1091.4
1727810598.8809047,1083.6
1727810598.9941928,1083.6
1727810599.14851,1087.8
1727810599.3059762,1087.8
1727810599.4232628,1089.8
1727810599.585393,1089.8
1727810599.7016673,1079.0
1727810599.8177843,1085.4
1727810599.9848096,1085.4
1727810600.1466262,1075.7
1727810600.304068,1075.7
1727810600.4194298,1081.2
1727810600.5354996,1081.2
1727810600.6975768,1069.0
1727810600.8126125,1075.7
1727810600.9291065,1075.7
1727810601.0839596,1075.7
1727810601.2401752,1064.0
1727810601.3970847,1084.9
1727810601.5136116,1084.9
1727810601.6263895,1077.9
1727810601.7846658,1077.9
1727810601.9464998,1074.8
1727810602.1026368,1073.8
1727810602.2143111,1073.8
1727810602.3314657,1082.5
1727810602.4478714,1082.5
1727810602.6083467,1076.1
1727810602.7638814,1076.1
1727810602.8806763,1069.4
1727810602.9935424,1069.4
1727810603.1516497,1079.3
1727810603.2683506,1079.3
1727810603.4317408,1079.7
1727810603.5899806,1079.7
1727810603.7060332,1086.0
1727810603.822598,1075.6
1727810603.939297,1075.6
1727810604.1022036,1075.6
1727810604.2177484,1097.4
1727810604.3862767,1084.7
1727810604.5472698,1084.7
1727810604.7029822,1095.0
1727810604.819835,1079.1
1727810604.9363635,1079.1
1727810605.0978377,1079.1
1727810605.2123027,1083.3
1727810605.3808324,1089.5
1727810605.552048,1089.5
1727810605.6646497,1089.4
1727810605.7766376,1089.4
1727810605.9287002,1085.4
1727810606.0404232,1085.4
1727810606.1980014,1090.9
1727810606.3575745,1092.3
1727810606.5099626,1092.3
1727810606.6210318,1090.8
1727810606.7856147,1090.8
1727810606.89764,1086.0
1727810607.0566459,1086.0
1727810607.1683471,1098.6
1727810607.2790716,1098.6
1727810607.436034,1089.4
1727810607.5919976,1089.4
1727810607.752828,1094.8
1727810607.8695421,1104.8
1727810608.0321333,1104.8
1727810608.1876526,1106.1
1727810608.3036397,1106.1
1727810608.416123,1108.1
1727810608.5317411,1108.1
1727810608.6883314,1101.1
1727810608.8044474,1101.1
1727810608.9211285,1099.2
1727810609.035828,1099.2
1727810609.148433,1111.0
1727810609.3151221,1111.0
1727810609.4315686,1115.7
1727810609.596621,1115.7
1727810609.7537446,1110.9
1727810609.914097,1116.3
1727810610.0701253,1116.3
1727810610.22783,1121.8
1727810610.3878307,1123.2
1727810610.5037034,1123.2
1727810610.6171863,1115.0
1727810610.7331367,1115.0
1727810610.9010742,1119.9
1727810611.0138986,1119.9
1727810611.1260183,1115.9
1727810611.2875016,1115.9
1727810611.4500103,1125.0
1727810611.5664194,1110.1
1727810611.6800802,1110.1
1727810611.8451622,1110.1
1727810612.0155816,1109.8
1727810612.1722655,1119.4
1727810612.328333,1119.4
1727810612.4451904,1122.7
1727810612.6020563,1116.9
1727810612.7178025,1116.9
1727810612.8720732,1111.6
1727810612.9861743,1111.6
1727810613.152601,1121.2
1727810613.3118145,1121.2
1727810613.4679213,1124.2
1727810613.6282246,1121.6
1727810613.74445,1121.6
1727810613.9156604,1109.7
1727810614.086413,1109.7
1727810614.203525,1114.8
1727810614.3203206,1117.5
1727810614.4363694,1117.5
1727810614.5534866,1117.5
1727810614.7188826,1109.6
1727810614.8835778,1100.4
1727810614.9965465,1100.4
1727810615.1136863,1108.2
1727810615.2756298,1108.2
1727810615.444405,1109.9
1727810615.5610228,1096.0
1727810615.677703,1096.0
1727810615.834114,1096.0
1727810615.9498963,1107.6
1727810616.108498,1106.2
1727810616.264674,1106.2
1727810616.4363232,1095.6
1727810616.59711,1095.6
1727810616.7136123,1109.9
1727810616.8311715,1098.7
1727810616.9492893,1098.7
1727810617.0637734,1113.2
1727810617.2229385,1113.2
1727810617.3804252,1106.8
1727810617.4959621,1106.8
1727810617.6088002,1110.1
1727810617.770041,1110.1
1727810617.9257104,1113.5
1727810618.0380917,1113.5
1727810618.2066488,1104.8
1727810618.3234975,1113.7
1727810618.4368527,1113.7
1727810618.5536041,1113.7
1727810618.668907,1115.7
1727810618.7858026,1115.7
1727810618.951462,1117.9
1727810619.0664241,1121.5
1727810619.2313569,1121.5
1727810619.4020586,1106.6
1727810619.518551,1106.6
1727810619.6759603,1103.2
1727810619.7894437,1103.2
1727810619.904942,1111.7
1727810620.0740523,1111.7
1727810620.231009,1119.1
1727810620.3476198,1112.0
1727810620.4644513,1112.0
1727810620.6257071,1116.8
1727810620.784992,1116.8
1727810620.9395776,1124.7
1727810621.1034932,1124.7
1727810621.2666824,1111.2
1727810621.3835075,1107.0
1727810621.5449455,1107.0
1727810621.65637,1105.9
1727810621.824797,1105.9
1727810621.9813468,1111.0
1727810622.139944,1100.0
1727810622.2526202,1100.0
1727810622.3639808,1113.6
1727810622.4749334,1113.6
1727810622.587072,1106.4
1727810622.7421107,1106.4
1727810622.901057,1101.7
1727810623.012874,1101.7
1727810623.1691258,1094.6
1727810623.327702,1094.6
1727810623.439963,1105.4
1727810623.551957,1105.4
1727810623.709497,1108.0
1727810623.8255055,1107.9
1727810623.9418073,1107.9
1727810624.0568109,1107.9
1727810624.1713035,1109.1
1727810624.3364472,1109.1
1727810624.5012066,1110.3
1727810624.6574457,1105.7
1727810624.8188653,1105.7
1727810624.9727545,1110.3
1727810625.1298242,1105.7
1727810625.2863314,1105.7
1727810625.4447162,1095.7
1727810625.5607498,1086.1
1727810625.7293537,1086.1
1727810625.845504,1071.2
1727810626.0126398,1071.2
1727810626.1702852,1068.4
1727810626.2872238,1068.4
1727810626.4045477,1053.2
1727810626.519891,1053.2
1727810626.6751943,1052.0
1727810626.7900732,1052.0
1727810626.9065444,1039.3
1727810627.0230653,1039.3
1727810627.1365252,1036.9
1727810627.3016388,1036.9
1727810627.41822,1025.5
1727810627.5359502,1025.5
1727810627.6489477,1027.2
1727810627.8174958,1027.2
1727810627.9302692,1021.5
1727810628.046211,1021.5
1727810628.2065005,1025.1
1727810628.3687122,1018.6
1727810628.4831107,1018.6
1727810628.5990212,1022.4
1727810628.7575274,1022.4
1727810628.9161375,1019.0
1727810629.0699575,1019.0
1727810629.2353437,1020.1
1727810629.35233,1022.7
1727810629.5146124,1022.7
1727810629.669543,1023.9
1727810629.7812352,1023.9
1727810629.8939152,1018.9
1727810630.0512025,1018.9
1727810630.2066982,1023.1
1727810630.3664002,1021.3
